Log file open, 12/17/22 18:10:56
[2022.12.17-17.28.24:158][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.17-17.28.24:158][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.17-17.28.24:158][826]LogInit: FAudioDevice initialized.
[2022.12.17-17.28.24:158][826]LogAudio: Display: Audio Device (ID: 12) registered with world 'Ship'.
[2022.12.17-17.28.24:161][826]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-17.28.24:166][826]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-18.28.24
[2022.12.17-17.28.24:168][826]LogWorld: Bringing up level for play took: 0.007197
[2022.12.17-17.28.24:170][826]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.17-17.28.24:172][826]PIE: Server logged in
[2022.12.17-17.28.24:172][826]PIE: Play in editor total start time 0,074 seconds.
[2022.12.17-17.28.28:021][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.28.28:021][ 98]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.28.28:021][ 98]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.28.28:022][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.28.28:024][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-17.28.28:029][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.28.28:048][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.28.28:049][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.17-17.28.28:051][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.17-17.28.28:057][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.17-17.28.28:109][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.17-17.28.32:685][337]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.28.32:686][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.28.36:885][579]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-17.28.43:071][953]BlueprintLog: New page: Compile BP_firstplayer
[2022.12.17-17.28.43:129][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.17-17.28.43:856][996]LogSlate: Window 'BP_firstplayer' being destroyed
[2022.12.17-17.28.43:873][996]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.28.43:873][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.28.48:372][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-17.28.48:379][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-17.28.48:379][322]PIE: New page: PIE session: Ship (17 gru 2022, 19:28:48)
[2022.12.17-17.28.48:379][322]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.28.48:390][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011320s)
[2022.12.17-17.28.48:390][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011358s)
[2022.12.17-17.28.48:390][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.28.48:391][322]LogAIModule: Creating AISystem for world Ship
[2022.12.17-17.28.48:391][322]LogPlayLevel: PIE: World Init took: (0.000680s)
[2022.12.17-17.28.48:413][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.17-17.28.48:421][322]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.17-17.28.48:421][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-17.28.48:421][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-17.28.48:421][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-17.28.48:421][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-17.28.48:421][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-17.28.48:421][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-17.28.48:421][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-17.28.48:422][322]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-17.28.48:422][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-17.28.48:422][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-17.28.48:422][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-17.28.48:424][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-17.28.48:444][322]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-17.28.48:444][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-17.28.48:444][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-17.28.48:444][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-17.28.48:445][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.17-17.28.48:445][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.17-17.28.48:446][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.17-17.28.48:446][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.17-17.28.48:446][322]LogInit: FAudioDevice initialized.
[2022.12.17-17.28.48:446][322]LogAudio: Display: Audio Device (ID: 13) registered with world 'Ship'.
[2022.12.17-17.28.48:449][322]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-17.28.48:454][322]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-18.28.48
[2022.12.17-17.28.48:456][322]LogWorld: Bringing up level for play took: 0.007314
[2022.12.17-17.28.48:458][322]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.17-17.28.48:459][322]PIE: Server logged in
[2022.12.17-17.28.48:460][322]PIE: Play in editor total start time 0,081 seconds.
[2022.12.17-17.28.53:275][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.28.53:275][654]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.28.53:275][654]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.28.53:275][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.28.53:278][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-17.28.53:282][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.28.53:302][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-17.28.53:303][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.17-17.28.53:304][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.17-17.28.53:308][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.28.53:310][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.17-17.28.53:360][655]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.12.17-17.28.56:268][798]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.28.56:269][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.28.59:496][966]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-17.29.12:390][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-17.29.12:433][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BasicPlayer/BP_firstplayer" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset" SILENT=true
[2022.12.17-17.29.12:450][778]LogSavePackage: Moving output files for package: /Game/BasicPlayer/BP_firstplayer
[2022.12.17-17.29.12:450][778]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BP_firstplayer7B9EDCB44E81090809F3948E0EC60747.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset'
[2022.12.17-17.29.12:457][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.64 sec)
[2022.12.17-17.29.12:462][778]AssetCheck: New page: Asset Save: BP_firstplayer
[2022.12.17-17.29.12:462][778]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.29.13:766][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-17.29.13:773][862]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-17.29.13:774][862]LogPlayLevel: [PlayLevel] Compiling BP_firstplayer before play...
[2022.12.17-17.29.13:871][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.17-17.29.13:874][862]LogPlayLevel: PlayLevel: Blueprint regeneration took 99 ms (1 blueprints)
[2022.12.17-17.29.13:874][862]PIE: New page: PIE session: Ship (17 gru 2022, 19:29:13)
[2022.12.17-17.29.13:874][862]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.29.13:884][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010956s)
[2022.12.17-17.29.13:884][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.010982s)
[2022.12.17-17.29.13:884][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.29.13:885][862]LogAIModule: Creating AISystem for world Ship
[2022.12.17-17.29.13:885][862]LogPlayLevel: PIE: World Init took: (0.000684s)
[2022.12.17-17.29.13:912][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.17-17.29.13:912][862]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.17-17.29.13:912][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-17.29.13:912][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-17.29.13:912][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-17.29.13:912][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-17.29.13:912][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-17.29.13:912][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-17.29.13:912][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-17.29.13:912][862]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-17.29.13:913][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-17.29.13:913][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-17.29.13:913][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-17.29.13:914][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-17.29.13:935][862]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-17.29.13:935][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-17.29.13:935][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-17.29.13:935][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-17.29.13:935][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.17-17.29.13:935][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.17-17.29.13:937][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.17-17.29.13:937][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.17-17.29.13:937][862]LogInit: FAudioDevice initialized.
[2022.12.17-17.29.13:937][862]LogAudio: Display: Audio Device (ID: 14) registered with world 'Ship'.
[2022.12.17-17.29.13:940][862]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-17.29.13:945][862]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-18.29.13
[2022.12.17-17.29.13:948][862]LogWorld: Bringing up level for play took: 0.007197
[2022.12.17-17.29.13:949][862]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.17-17.29.13:950][862]PIE: Server logged in
[2022.12.17-17.29.13:950][862]PIE: Play in editor total start time 0,177 seconds.
[2022.12.17-17.29.17:827][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.29.17:827][109]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.29.17:827][109]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.29.17:828][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.29.17:830][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-17.29.17:834][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.29.17:863][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.29.17:863][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.17-17.29.17:865][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.17-17.29.17:870][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.17-17.29.17:917][110]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.17-17.29.21:969][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-17.29.22:025][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BasicPlayer/BP_firstplayer" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset" SILENT=true
[2022.12.17-17.29.22:041][360]LogSavePackage: Moving output files for package: /Game/BasicPlayer/BP_firstplayer
[2022.12.17-17.29.22:042][360]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BP_firstplayerA49307B04B4E0681493A86B40ABA4AF0.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset'
[2022.12.17-17.29.22:047][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.72 sec)
[2022.12.17-17.29.22:052][360]AssetCheck: New page: Asset Save: BP_firstplayer
[2022.12.17-17.29.22:052][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.29.23:402][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-17.29.23:410][446]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-17.29.23:411][446]LogPlayLevel: [PlayLevel] Compiling BP_firstplayer before play...
[2022.12.17-17.29.23:484][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.17-17.29.23:487][446]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2022.12.17-17.29.23:487][446]PIE: New page: PIE session: Ship (17 gru 2022, 19:29:23)
[2022.12.17-17.29.23:487][446]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.29.23:498][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010855s)
[2022.12.17-17.29.23:498][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.010881s)
[2022.12.17-17.29.23:498][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.29.23:498][446]LogAIModule: Creating AISystem for world Ship
[2022.12.17-17.29.23:498][446]LogPlayLevel: PIE: World Init took: (0.000682s)
[2022.12.17-17.29.23:524][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.17-17.29.23:525][446]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.17-17.29.23:525][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-17.29.23:525][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-17.29.23:525][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-17.29.23:525][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-17.29.23:525][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-17.29.23:525][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-17.29.23:525][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-17.29.23:525][446]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-17.29.23:526][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-17.29.23:526][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-17.29.23:526][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-17.29.23:527][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-17.29.23:547][446]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-17.29.23:548][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-17.29.23:548][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-17.29.23:548][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-17.29.23:548][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.17-17.29.23:548][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.17-17.29.23:549][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.17-17.29.23:550][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.17-17.29.23:550][446]LogInit: FAudioDevice initialized.
[2022.12.17-17.29.23:550][446]LogAudio: Display: Audio Device (ID: 15) registered with world 'Ship'.
[2022.12.17-17.29.23:552][446]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-17.29.23:557][446]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-18.29.23
[2022.12.17-17.29.23:560][446]LogWorld: Bringing up level for play took: 0.007276
[2022.12.17-17.29.23:562][446]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.17-17.29.23:564][446]PIE: Server logged in
[2022.12.17-17.29.23:564][446]PIE: Play in editor total start time 0,154 seconds.
[2022.12.17-17.29.27:779][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.29.27:779][728]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.29.27:779][728]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.29.27:779][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.29.27:782][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-17.29.27:787][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-17.29.27:812][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.29.27:813][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.17-17.29.27:814][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.17-17.29.27:821][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.17-17.29.27:869][729]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.17-17.29.31:282][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-17.29.31:341][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BasicPlayer/BP_firstplayer" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset" SILENT=true
[2022.12.17-17.29.31:356][937]LogSavePackage: Moving output files for package: /Game/BasicPlayer/BP_firstplayer
[2022.12.17-17.29.31:357][937]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BP_firstplayerE410CA344AE6D2F7276DBB9B6668900A.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset'
[2022.12.17-17.29.31:362][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.80 sec)
[2022.12.17-17.29.31:367][937]AssetCheck: New page: Asset Save: BP_firstplayer
[2022.12.17-17.29.31:367][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-17.29.32:461][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-17.29.32:468][  7]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-17.29.32:469][  7]LogPlayLevel: [PlayLevel] Compiling BP_firstplayer before play...
[2022.12.17-17.29.32:552][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.17-17.29.32:555][  7]LogPlayLevel: PlayLevel: Blueprint regeneration took 87 ms (1 blueprints)
[2022.12.17-17.29.32:555][  7]PIE: New page: PIE session: Ship (17 gru 2022, 19:29:32)
[2022.12.17-17.29.32:579][  7]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.29.32:590][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010939s)
[2022.12.17-17.29.32:590][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.010970s)
[2022.12.17-17.29.32:590][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-17.29.32:591][  7]LogAIModule: Creating AISystem for world Ship
[2022.12.17-17.29.32:591][  7]LogPlayLevel: PIE: World Init took: (0.000683s)
[2022.12.17-17.29.32:617][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.17-17.29.32:618][  7]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.17-17.29.32:618][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-17.29.32:618][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-17.29.32:618][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-17.29.32:618][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-17.29.32:618][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-17.29.32:618][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-17.29.32:618][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-17.29.32:618][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-17.29.32:618][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-17.29.32:618][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-17.29.32:618][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-17.29.32:620][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-17.29.32:640][  7]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-17.29.32:640][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-17.29.32:640][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-17.29.32:640][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-17.29.32:641][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.17-17.29.32:641][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.17-17.29.32:643][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.17-17.29.32:643][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.17-17.29.32:643][  7]LogInit: FAudioDevice initialized.
[2022.12.17-17.29.32:643][  7]LogAudio: Display: Audio Device (ID: 16) registered with world 'Ship'.
[2022.12.17-17.29.32:646][  7]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-17.29.32:651][  7]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-18.29.32
[2022.12.17-17.29.32:653][  7]LogWorld: Bringing up level for play took: 0.007119
[2022.12.17-17.29.32:655][  7]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.17-17.29.32:657][  7]PIE: Server logged in
[2022.12.17-17.29.32:657][  7]PIE: Play in editor total start time 0,189 seconds.
[2022.12.17-17.29.52:571][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-17.29.52:571][378]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-17.29.52:572][378]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.29.52:572][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
